id,reg_number,timestamp,latitude,longitude,distance,ignition,current_speed,prev_avg_speed,fuel_efficiency,fuel_type,carbon_emissions
170,017,2024-04-05 09:05:00,52.474093774851674,-1.9195355898863262,2.9832252233179624,On,29.132550386925704,35.79870267981555,13.040621541153344,Petrol,0.5284449245089444
171,018,2024-04-05 05:20:00,52.477201409876805,-1.928931716619088,0.0,On,32.86342360908908,0.0,13.006324043506197,Petrol,0.0
172,018,2024-04-05 05:25:00,52.48469304183899,-1.897873114925201,1.33096159741985,On,38.3956442493084,15.971539169038202,13.006324043506197,Petrol,0.23638664389381425
173,018,2024-04-05 05:30:00,52.461483308479416,-1.9216789301392294,1.8660163996265005,On,29.17592675789385,22.392196795518007,13.006324043506197,Petrol,0.33141553821960656
174,018,2024-04-05 05:35:00,52.49102932723568,-1.9232853850117508,1.0956311423296308,On,51.0740526507777,13.14757370795557,13.006324043506197,Petrol,0.1945905645834712
175,018,2024-04-05 05:40:00,52.486976116021964,-1.9157239043728338,3.6631338832587916,On,28.051819035112498,43.9576065991055,13.006324043506197,Petrol,0.650594221858761
176,018,2024-04-05 05:45:00,52.46031235578131,-1.874895214575571,1.9501051024559284,On,40.26174019205563,23.401261229471142,13.006324043506197,Petrol,0.3463501886931938
177,018,2024-04-05 05:50:00,52.48971027538487,-1.9168157567050361,3.3938659242290483,On,9.799297789927838,40.726391090748585,13.006324043506197,Petrol,0.6027706413237779
178,018,2024-04-05 05:55:00,52.480648702496836,-1.9268863158453944,1.7678041957459798,On,37.61863513332646,21.21365034895176,13.006324043506197,Petrol,0.3139724705084592
179,018,2024-04-05 06:00:00,52.48294181253351,-1.8682107136367538,1.4944781240019118,On,11.627145367629456,17.933737488022942,13.006324043506197,Petrol,0.2654281451774265
180,018,2024-04-05 06:05:00,52.47432058091417,-1.8923839846425434,3.7975534875039814,Off,0.0,45.57064185004778,13.006324043506197,Petrol,0.6744679378116878
181,019,2024-04-07 18:30:00,52.49599913479773,-1.926699919802849,0.0,Off,0.0,0.0,14.499611201089929,Diesel,0.0
182,019,2024-04-07 18:35:00,52.483540888411035,-1.864326432799335,3.503101280509664,On,24.10945265351012,42.03721536611597,14.499611201089929,Diesel,0.6474871154517705
183,019,2024-04-07 18:40:00,52.4683690174234,-1.8915197731965894,4.061905764693547,Off,0.0,48.742869176322564,14.499611201089929,Diesel,0.7507723688867202
184,019,2024-04-07 18:45:00,52.46634368019969,-1.8784057977026798,2.2088593492247743,On,7.927032705966104,26.506312190697294,14.499611201089929,Diesel,0.4082690889999458
185,019,2024-04-07 18:50:00,52.46446186307429,-1.915067169507732,2.313873941190705,On,43.05151131906462,27.76648729428846,14.499611201089929,Diesel,0.42767920300683304
186,019,2024-04-07 18:55:00,52.46380990337397,-1.8760403940581833,0.6903438032291769,On,24.503889757498943,8.284125638750123,14.499611201089929,Diesel,0.12759800018052356
187,019,2024-04-07 19:00:00,52.49849245386904,-1.8730370900170754,2.561990546979405,On,52.83167454931206,30.743886563752863,14.499611201089929,Diesel,0.47353922603032844
188,019,2024-04-07 19:05:00,52.48768503828471,-1.8730497375977349,2.4892764902483524,On,32.02199166729389,29.87131788298023,14.499611201089929,Diesel,0.46009930206708644
189,019,2024-04-07 19:10:00,52.498534103867655,-1.8678624171678375,2.6295948497072494,On,25.895062574598832,31.555138196486993,14.499611201089929,Diesel,0.48603470117086217
190,019,2024-04-07 19:15:00,52.46372464646733,-1.9014670392246888,3.8070325400370337,On,45.737133816447376,45.68439048044441,14.499611201089929,Diesel,0.7036635028208418
191,020,2024-04-05 21:05:00,52.49955033115352,-1.8647189946800942,0.0,On,22.656140557986422,0.0,16.640057299509305,Diesel,0.0
192,020,2024-04-05 21:10:00,52.49504972615968,-1.901511923590244,0.31371593927473135,On,63.20457794352792,3.7645912712967764,16.640057299509305,Diesel,0.05052619123379298
193,020,2024-04-05 21:15:00,52.47500438451086,-1.8779669216914596,1.2289526637708372,On,51.232981225639584,14.747431965250048,16.640057299509305,Diesel,0.19793159840879684
194,020,2024-04-05 21:20:00,52.4672910479308,-1.8792831122868896,3.4452516232122368,On,60.63674347117608,41.34301947854684,16.640057299509305,Diesel,0.554882365127497
195,020,2024-04-05 21:25:00,52.478203738066796,-1.9187258576605453,2.9076885504771335,On,58.039559555897874,34.892262605725605,16.640057299509305,Diesel,0.46830399529384514
196,020,2024-04-05 21:30:00,52.49520094784097,-1.9028567316701162,0.9736436248495859,On,14.264421412999157,11.68372349819503,16.640057299509305,Diesel,0.15681225536848586
197,020,2024-04-05 21:35:00,52.492201762479574,-1.9203444726260086,3.189215094451748,On,55.07953397253051,38.27058113342098,16.640057299509305,Diesel,0.513645854655965
198,020,2024-04-05 21:40:00,52.481357173189245,-1.9146821001323284,0.36785488400880556,On,10.34953994130087,4.414258608105667,16.640057299509305,Diesel,0.05924565471133747
199,020,2024-04-05 21:45:00,52.468401994840285,-1.9110174294192797,2.0971325425327647,On,15.859067723780548,25.165590510393177,16.640057299509305,Diesel,0.3377581647001628
200,020,2024-04-05 21:50:00,52.46089670552203,-1.901686185019485,0.7048832298552046,On,16.898334425686514,8.458598758262456,16.640057299509305,Diesel,0.11352647542070995
201,021,2024-04-06 08:20:00,52.49673448349493,-1.864104715896852,0.0,On,2.485355674716459,0.0,13.654653954174211,Petrol,0.0
202,021,2024-04-06 08:25:00,52.479520011458995,-1.866115436882739,5.217699866978083,On,41.66104542271716,62.612398403737,13.654653954174211,Petrol,0.8826944083071997
203,021,2024-04-06 08:30:00,52.46056190093569,-1.8715232508059438,4.0466795630121055,On,51.282309246549005,48.560154756145266,13.654653954174211,Petrol,0.6845892852305016
204,021,2024-04-06 08:35:00,52.484718400664725,-1.9195352969457122,3.9666838362948535,Off,0.0,47.60020603553824,13.654653954174211,Petrol,0.671056160968472
205,021,2024-04-06 08:40:00,52.4652258533944,-1.8884992336081188,2.2238671968558146,Off,0.0,26.686406362269775,13.654653954174211,Petrol,0.3762184850657834
206,021,2024-04-06 08:45:00,52.48651040004972,-1.9152983754340285,3.6053777640891522,Off,0.0,43.26453316906983,13.654653954174211,Petrol,0.6099328963587505
207,021,2024-04-06 08:50:00,52.49623645033476,-1.8784431235749997,2.4639159165006537,On,0.8215604466030269,29.566990998007846,13.654653954174211,Petrol,0.4168282686780635
208,021,2024-04-06 08:55:00,52.49757758839543,-1.8680087133511651,3.98256225746553,On,52.141312212484486,47.79074708958636,13.654653954174211,Petrol,0.6737423625395524
209,021,2024-04-06 09:00:00,52.4760149307497,-1.9103846056025,4.306576356636345,On,10.337490575051174,51.67891627963614,13.654653954174211,Petrol,0.7285568288450699
210,021,2024-04-06 09:05:00,52.48400053539966,-1.8884282057765365,0.648789718931365,On,41.26910806358799,7.785476627176379,13.654653954174211,Petrol,0.10975776140217021
211,022,2024-04-07 05:45:00,52.47377377204372,-1.8725913933721985,0.0,On,22.391109443256404,0.0,13.34153908960638,Petrol,0.0
212,022,2024-04-07 05:50:00,52.48477573934782,-1.8930361287416695,2.3818866239623353,On,29.181243042251648,28.582639487548025,13.34153908960638,Petrol,0.4124080486065815
213,022,2024-04-07 05:55:00,52.493934930071056,-1.926406052775922,2.8647824928956256,On,19.537451676401364,34.37738991474751,13.34153908960638,Petrol,0.49601830149748777
214,022,2024-04-07 06:00:00,52.49402906518338,-1.8994677630490082,3.58004980867869,Off,0.0,42.960597704144284,13.34153908960638,Petrol,0.6198621465262869
215,022,2024-04-07 06:05:00,52.492318216402865,-1.8792398527320253,3.5719914417215355,On,26.7949408486783,42.86389730065843,13.34153908960638,Petrol,0.6184668931341556
216,022,2024-04-07 06:10:00,52.49987971855711,-1.902716031418009,3.298945423981842,On,3.1819748608733627,39.587345087782104,13.34153908960638,Petrol,0.5711907657891431
217,022,2024-04-07 06:15:00,52.48222284563339,-1.9214986624652224,2.1693979180115335,On,18.711756485311774,26.0327750161384,13.34153908960638,Petrol,0.37561702266499847
218,022,2024-04-07 06:20:00,52.46020419821865,-1.8789134822467,3.664292159643298,On,52.985671725941536,43.971505915719575,13.34153908960638,Petrol,0.6344481571372999
219,022,2024-04-07 06:25:00,52.49397019256555,-1.8978302707941137,2.8909565685604433,On,46.923111207694134,34.69147882272532,13.34153908960638,Petrol,0.5005501710501415
220,022,2024-04-07 06:30:00,52.491577508466406,-1.8962176096775398,0.8323167439599899,On,13.9926059905743,9.98780092751988,13.34153908960638,Petrol,0.1441101859114143
221,023,2024-04-02 16:00:00,52.47968130269421,-1.9232907621447493,0.0,On,11.930930118005032,0.0,20.954015499575924,Petrol,0.0
222,023,2024-04-02 16:05:00,52.488597801626995,-1.868760247925985,3.747304369743687,On,34.48562077110702,44.96765243692425,20.954015499575924,Petrol,0.4131080791785759
223,023,2024-04-02 16:10:00,52.46679467357338,-1.9013157000765548,3.654858541184724,On,58.787365789229,43.858302494216694,20.954015499575924,Petrol,0.4029167216330245
224,023,2024-04-02 16:15:00,52.47684153115803,-1.8713617538946434,3.0346287422504723,On,58.44227441308633,36.41554490700567,20.954015499575924,Petrol,0.3345417204039227
225,023,2024-04-02 16:20:00,52.47891262871273,-1.896010873652102,0.7467262789062505,On,38.115108663811355,8.960715346875007,20.954015499575924,Petrol,0.08232015025035888
226,023,2024-04-02 16:25:00,52.46724235874812,-1.909429603867782,0.4213059425165813,On,10.17574855716577,5.055671310198976,20.954015499575924,Petrol,0.04644535684499228
227,023,2024-04-02 16:30:00,52.48971251652165,-1.8747561746624115,1.0915703629406968,On,19.237776939422485,13.098844355288362,20.954015499575924,Petrol,0.12033624478535111
228,023,2024-04-02 16:35:00,52.478881595238335,-1.9172519796418974,3.548930243706355,On,61.00545052782911,42.58716292447626,20.954015499575924,Petrol,0.39123903784110475
229,023,2024-04-02 16:40:00,52.47869358348699,-1.8755086477190765,2.142378835049596,On,46.55678445171334,25.708546020595154,20.954015499575924,Petrol,0.23617884166711267
230,023,2024-04-02 16:45:00,52.4900379255823,-1.911019030710522,3.4595638803557875,On,31.367321819397592,41.51476656426945,20.954015499575924,Petrol,0.3813871648507469
231,024,2024-04-07 05:20:00,52.480092851803796,-1.8688072932954056,0.0,On,61.90762498897318,0.0,19.798569947115933,Petrol,0.0
232,024,2024-04-07 05:25:00,52.46600279312616,-1.901842247016801,1.2651107748875474,On,56.40640689369534,15.181329298650569,19.798569947115933,Petrol,0.14760691796408978
233,024,2024-04-07 05:30:00,52.473999766028854,-1.8800934802876386,1.2901517027104394,On,51.63135004237957,15.481820432525273,19.798569947115933,Petrol,0.15052857055947363
234,024,2024-04-07 05:35:00,52.48614817148329,-1.8900023623237694,3.200956836651927,On,27.38120366082596,38.41148203982313,19.798569947115933,Petrol,0.37347193824688685
235,024,2024-04-07 05:40:00,52.46404142499594,-1.8684777320158963,1.356143048431026,Off,0.0,16.273716581172312,19.798569947115933,Petrol,0.15822811699246037
236,024,2024-04-07 05:45:00,52.4898579952794,-1.9035889620853172,2.3609394080774004,On,27.066368469251554,28.331272896928805,19.798569947115933,Petrol,0.2754628262155494
237,024,2024-04-07 05:50:00,52.48166647789602,-1.8972687893732443,2.8687292876520294,On,35.38560846224074,34.424751451824356,19.798569947115933,Petrol,0.33470925789978645
238,024,2024-04-07 05:55:00,52.486766467112695,-1.910515001409562,1.4276871065279715,On,57.06267432431782,17.13224527833566,19.798569947115933,Petrol,0.16657552666120864
239,024,2024-04-07 06:00:00,52.487008052830674,-1.922989442190591,3.093194882647579,On,40.78171343794868,37.11833859177095,19.798569947115933,Petrol,0.3608988021863046
240,024,2024-04-07 06:05:00,52.482745611097705,-1.8774090673939166,4.274555282191672,On,36.078886614901386,51.294663386300066,19.798569947115933,Petrol,0.49873413727546245
241,025,2024-04-02 11:25:00,52.46964958115655,-1.8902797788392425,0.0,On,9.916025269159517,0.0,18.037336612806733,Petrol,0.0
242,025,2024-04-02 11:30:00,52.47763181879705,-1.8896565561117726,3.6137589480588357,On,41.43398745294437,43.36510737670603,18.037336612806733,Petrol,0.4628057539320346
243,025,2024-04-02 11:35:00,52.46426968558105,-1.9114425956925711,0.8693365075421153,On,7.461504763204208,10.432038090505385,18.037336612806733,Petrol,0.11133391672673353
244,025,2024-04-02 11:40:00,52.495309095234255,-1.9258403523571563,2.316321707830221,On,60.98352890083688,27.795860493962653,18.037336612806733,Petrol,0.2966459660839697
245,025,2024-04-02 11:45:00,52.493140751589394,-1.8717748620518608,1.991917699057811,On,41.52002153718789,23.903012388693732,18.037336612806733,Petrol,0.25510029466082823
246,025,2024-04-02 11:50:00,52.46226887771157,-1.8853590260823017,2.613472178715222,On,17.916208547758036,31.361666144582664,18.037336612806733,Petrol,0.33470133991654466
247,025,2024-04-02 11:55:00,52.472555635916194,-1.9037233391387371,4.1459650685357055,On,60.228159150697664,49.751580822428465,18.037336612806733,Petrol,0.5309641613894128
248,025,2024-04-02 12:00:00,52.479443651391705,-1.899781878807872,1.514169300850017,On,16.962258131488944,18.170031610200205,18.037336612806733,Petrol,0.19391616179520133
249,025,2024-04-02 12:05:00,52.4776135406962,-1.8631682566855547,2.0983070747049126,On,62.090750477453234,25.17968489645895,18.037336612806733,Petrol,0.26872533604140064
250,025,2024-04-02 12:10:00,52.48848089072527,-1.8754783643769366,2.8627450302405637,Off,0.0,34.35294036288677,18.037336612806733,Petrol,0.3666251377246257
251,026,2024-04-02 04:25:00,52.48581531769845,-1.8807800576106746,0.0,On,62.844735194617314,0.0,20.790925153758376,Petrol,0.0
252,026,2024-04-02 04:30:00,52.48811923578676,-1.9156482900713945,0.7847695592103172,Off,0.0,9.417234710523807,20.790925153758376,Petrol,0.08719273761841857
253,026,2024-04-02 04:35:00,52.47420816735204,-1.9289647047201186,3.423526143791947,On,46.17347929986338,41.08231372550337,20.790925153758376,Petrol,0.3803748670957918
254,026,2024-04-02 04:40:00,52.471979370091,-1.8650983208471816,2.669363423747835,On,8.631324112257234,32.03236108497403,20.790925153758376,Petrol,0.2965827380578507
255,026,2024-04-02 04:45:00,52.47962193999116,-1.8804787110690833,2.8465042721467753,On,56.68540383740324,34.15805126576131,20.790925153758376,Petrol,0.3162641787236876
256,026,2024-04-02 04:50:00,52.49617201466903,-1.8670478536130903,1.0476769195558429,On,64.13760557748928,12.572123034670115,20.790925153758376,Petrol,0.11640336667445073
257,026,2024-04-02 04:55:00,52.474355418269774,-1.9017310619685126,3.6751161926202403,On,58.08170609588274,44.10139431144289,20.790925153758376,Petrol,0.40832807304960667
258,026,2024-04-02 05:00:00,52.4755060493868,-1.87132744100388,2.1356803213541364,On,25.853189945646534,25.62816385624964,20.790925153758376,Petrol,0.23728725421515168
259,026,2024-04-02 05:05:00,52.462270440967025,-1.9243260670945423,1.8256961366660496,Off,0.0,21.908353639992598,20.790925153758376,Petrol,0.20284609965690742
260,026,2024-04-02 05:10:00,52.49338912875584,-1.8850878890296265,3.440868227453741,On,43.067594464413666,41.290418729444895,20.790925153758376,Petrol,0.382301679537397
261,027,2024-04-07 23:35:00,52.48574595386824,-1.9061740069603696,0.0,Off,0.0,0.0,20.761115696656965,Diesel,0.0
262,027,2024-04-07 23:40:00,52.47039654147879,-1.8895386951761648,1.4585194930864165,Off,0.0,17.502233917037,20.761115696656965,Diesel,0.1882765983574289
263,027,2024-04-07 23:45:00,52.493611809784625,-1.9110356319114734,0.8353942957214981,On,30.72139481214422,10.024731548657979,20.761115696656965,Diesel,0.10783894012469304
264,027,2024-04-07 23:50:00,52.475231670547615,-1.863366255710922,1.0168157332238112,On,15.864418045678395,12.201788798685735,20.761115696656965,Diesel,0.13125817537246395
265,027,2024-04-07 23:55:00,52.48911930282186,-1.874699530262097,2.394239525255944,On,59.67460515718416,28.730874303071328,20.761115696656965,Diesel,0.3090663344609726
266,027,2024-04-08 00:00:00,52.49800945513251,-1.881370511070316,2.07381262791871,On,52.258973717216335,24.88575153502452,20.761115696656965,Diesel,0.26770323541509305
267,027,2024-04-08 00:05:00,52.46149023133642,-1.8608080128496525,2.360118155019828,On,24.966925560863913,28.321417860237936,20.761115696656965,Diesel,0.3046616929393459
268,027,2024-04-08 00:10:00,52.48022058024526,-1.8618535202159923,4.1753498739431505,On,29.94326676760581,50.10419848731781,20.761115696656965,Diesel,0.5389853717721678
269,027,2024-04-08 00:15:00,52.46731402146717,-1.8968461801668686,2.9988431203890795,On,10.402102342503566,35.986117444668956,20.761115696656965,Diesel,0.3871130858317439
270,027,2024-04-08 00:20:00,52.461675558215866,-1.8830388944019054,1.1054119454252211,On,51.29729131644775,13.264943345102655,20.761115696656965,Diesel,0.1426948366853245
271,028,2024-04-07 15:40:00,52.48035211047192,-1.8691831997371666,0.0,Off,0.0,0.0,14.594437407964458,Diesel,0.0
272,028,2024-04-07 15:45:00,52.48272386592297,-1.9079388469976815,1.5111036965782834,On,54.552007020613885,18.1332443589394,14.594437407964458,Diesel,0.27748640071728775
273,028,2024-04-07 15:50:00,52.48013975601431,-1.8619040637711897,1.785435865011604,On,57.67736258099749,21.42523038013925,14.594437407964458,Diesel,0.32786245776215067
274,028,2024-04-07 15:55:00,52.47618266890336,-1.8620001328866138,3.065457073661759,On,39.231070683347006,36.78548488394111,14.594437407964458,Diesel,0.5629148097843225
275,028,2024-04-07 16:00:00,52.47462420001852,-1.9152808914029746,4.439451352147928,On,12.899166244901183,53.27341622577514,14.594437407964458,Diesel,0.815223587670713
276,028,2024-04-07 16:05:00,52.46093090236285,-1.9138046548751244,0.20563765200393144,On,4.284021544252354,2.4676518240471776,14.594437407964458,Diesel,0.03776157257488979
277,028,2024-04-07 16:10:00,52.463180666939095,-1.9256819609116065,3.859789334637833,On,11.811759596887974,46.317472015654,14.594437407964458,Diesel,0.7087793196594444
278,028,2024-04-07 16:15:00,52.482327782325605,-1.8912187676469943,0.3550792376638531,On,8.267083806994355,4.260950851966237,14.594437407964458,Diesel,0.0652037711587165
279,028,2024-04-07 16:20:00,52.47978136572704,-1.9132236993836242,1.3355881986960714,On,40.96079090117505,16.02705838435286,14.594437407964458,Diesel,0.24525620772145273
280,028,2024-04-07 16:25:00,52.499267937229305,-1.9051445787907468,1.5497502069902784,On,18.677161231553292,18.597002483883344,14.594437407964458,Diesel,0.28458312154378734
281,029,2024-04-03 07:10:00,52.4928994182452,-1.8931543394975803,0.0,On,3.497899803355424,0.0,20.230878016545134,Diesel,0.0
282,029,2024-04-03 07:15:00,52.49102354850294,-1.9070886607431485,2.695608263679446,On,46.590161029078295,32.347299164153355,20.230878016545134,Diesel,0.35708930382323617
283,029,2024-04-03 07:20:00,52.47744339465276,-1.882545278406446,1.4401106685467735,On,26.65207329884462,17.281328022561283,20.230878016545134,Diesel,0.19077256995712177
284,029,2024-04-03 07:25:00,52.47770521144175,-1.8945913155942589,1.9432344707674498,On,27.787465342951393,23.3188136492094,20.230878016545134,Diesel,0.2574217677254387
285,029,2024-04-03 07:30:00,52.49707574642768,-1.860859232320287,1.9535558173458463,On,57.48682870805355,23.442669808150157,20.230878016545134,Diesel,0.2587890444599176
286,029,2024-04-03 07:35:00,52.49758925508905,-1.928530172271519,3.6868513634156046,On,47.020068828831825,44.24221636098726,20.230878016545134,Diesel,0.4884000410596701
287,029,2024-04-03 07:40:00,52.4864484207898,-1.9271110631307553,4.818246966978424,On,40.29392709942606,57.81896360374109,20.230878016545134,Diesel,0.6382768884742323
288,029,2024-04-03 07:45:00,52.484248686642296,-1.8707017033636002,2.7017298380541144,On,3.5647928732386323,32.420758056649376,20.230878016545134,Diesel,0.35790023349770184
289,029,2024-04-03 07:50:00,52.47141331661292,-1.904224767585992,1.645443011771186,Off,0.0,19.745316141254232,20.230878016545134,Diesel,0.2179731036853855
290,029,2024-04-03 07:55:00,52.46920397613455,-1.9222701522762289,2.8540771414724038,On,47.61761331231568,34.248925697668845,20.230878016545134,Diesel,0.3780817981745838
291,030,2024-04-02 05:15:00,52.47433810859633,-1.8893957729624982,0.0,On,40.41476498162321,0.0,19.95846505823788,Diesel,0.0
292,030,2024-04-02 05:20:00,52.462309987130446,-1.8651591596468173,3.004578421546351,On,30.06057810807285,36.05494105855622,19.95846505823788,Diesel,0.40345137495534195
293,030,2024-04-02 05:25:00,52.484910774292175,-1.9212694670170616,1.8806131426640418,On,53.744913360116975,22.5673577119685,19.95846505823788,Diesel,0.2525265949877918
294,030,2024-04-02 05:30:00,52.48120226672907,-1.9123690330729666,2.154608716959242,On,26.16623605583001,25.855304603510902,19.95846505823788,Diesel,0.2893184092364557
295,030,2024-04-02 05:35:00,52.494149686717904,-1.8668400498522117,0.3215493719462597,On,1.111761618298478,3.8585924633551167,19.95846505823788,Diesel,0.043177284139908685
296,030,2024-04-02 05:40:00,52.487830574193936,-1.884137149336123,2.1710891474592993,On,48.62691577977237,26.05306976951159,19.95846505823788,Diesel,0.29153138270968
297,030,2024-04-02 05:45:00,52.47013129417964,-1.8767539051366016,2.891098135228551,On,41.42642424758656,34.69317762274262,19.95846505823788,Diesel,0.38821337110863957
298,030,2024-04-02 05:50:00,52.46374974279462,-1.8667533080047038,0.47636622394629585,On,9.462191469837967,5.7163946873555505,19.95846505823788,Diesel,0.06396591503659392
299,030,2024-04-02 05:55:00,52.494477305943484,-1.8761085245056137,5.268107456482316,On,4.439344450674076,63.21728947778779,19.95846505823788,Diesel,0.7073954806732579
300,030,2024-04-02 06:00:00,52.48926486309303,-1.8876893595738755,3.419889869382787,Off,0.0,41.03867843259345,19.95846505823788,Diesel,0.45921892406063963
301,031,2024-04-03 13:25:00,52.49165871985874,-1.9108533741321407,0.0,On,21.967709649242703,0.0,13.02139801824628,Petrol,0.0
302,031,2024-04-03 13:30:00,52.48767416959609,-1.8769975310617675,2.393724157973523,On,55.729247713749665,28.724689895682275,13.02139801824628,Petrol,0.4246473993937212
303,031,2024-04-03 13:35:00,52.474149409824875,-1.8877255726920772,2.182839320008522,On,29.13046714512724,26.194071840102264,13.02139801824628,Petrol,0.3872363644943548
304,031,2024-04-03 13:40:00,52.46049205861224,-1.8942129211696772,2.937997171878844,On,11.185146829262353,35.25596606254613,13.02139801824628,Petrol,0.521201598901296
305,031,2024-04-03 13:45:00,52.4954237265226,-1.8981713906012077,1.92233406559817,On,57.35415343417263,23.06800878717804,13.02139801824628,Petrol,0.34102265250700253
306,031,2024-04-03 13:50:00,52.47283993468274,-1.928089549617084,1.5761886193848427,On,53.73273396270452,18.914263432618114,13.02139801824628,Petrol,0.27961634424176485
307,031,2024-04-03 13:55:00,52.460828475631764,-1.8968394072844998,2.337400821165842,On,54.03813692939669,28.048809853990107,13.02139801824628,Petrol,0.41465562217875324
308,031,2024-04-03 14:00:00,52.47238911092161,-1.9004874967735126,2.3850090236974286,On,39.39229075179343,28.620108284369145,13.02139801824628,Petrol,0.4231013319016157
309,031,2024-04-03 14:05:00,52.498502141708165,-1.8732149257853572,2.981114967732456,On,53.24466891431695,35.773379612789476,13.02139801824628,Petrol,0.5288507091030022
310,031,2024-04-03 14:10:00,52.47558959521064,-1.896489605795889,3.4958517353533365,Off,0.0,41.95022082424004,13.02139801824628,Petrol,0.6201651694657133
311,032,2024-04-01 22:35:00,52.4646070441075,-1.8890028363159213,0.0,On,51.770449836048314,0.0,19.611726727513567,Diesel,0.0
312,032,2024-04-01 22:40:00,52.465964668637675,-1.9266088726150026,3.136879273295054,On,41.30784653979579,37.642551279540655,19.611726727513567,Diesel,0.4286637566001099
313,032,2024-04-01 22:45:00,52.48397360006616,-1.8734241193631151,3.3150173118375608,On,49.56571763665224,39.780207742050735,19.611726727513567,Diesel,0.4530068422410164
314,032,2024-04-01 22:50:00,52.464048737180626,-1.9060374875020871,0.8164810739737761,On,56.228212838413384,9.797772887685314,19.611726727513567,Diesel,0.11157453439221682
315,032,2024-04-01 22:55:00,52.47653274653939,-1.8622023295740768,3.6406587091622544,On,14.24689937343279,43.68790450994705,19.611726727513567,Diesel,0.4975066946484962
316,032,2024-04-01 23:00:00,52.46205470008307,-1.9026183620832309,1.5617234754932763,On,55.05046846663816,18.740681705919318,19.611726727513567,Diesel,0.21341409517246626
317,032,2024-04-01 23:05:00,52.4936257351074,-1.919239911312116,3.2173320605875504,On,55.421511774737176,38.60798472705061,19.611726727513567,Diesel,0.4396578660398158
318,032,2024-04-01 23:10:00,52.465591770380804,-1.8615609276779805,4.107782524238065,Off,0.0,49.29339029085678,19.611726727513567,Diesel,0.5613405345646354
319,032,2024-04-01 23:15:00,52.46815416040372,-1.8916399276098232,2.2316081757892623,On,15.445493456971208,26.77929810947115,19.611726727513567,Diesel,0.3049558049738069
320,032,2024-04-01 23:20:00,52.479655917111124,-1.9046782198496304,3.0166286133810156,On,42.36239844388584,36.19954336057219,19.611726727513567,Diesel,0.41223115109589886
321,033,2024-04-04 12:00:00,52.49966774701313,-1.9070524314414825,0.0,On,38.29855679126357,0.0,16.105055554420293,Diesel,0.0
322,033,2024-04-04 12:05:00,52.4600592851066,-1.9181283126289062,2.6393227574637566,Off,0.0,31.67187308956508,16.105055554420293,Diesel,0.43920276872695807
323,033,2024-04-04 12:10:00,52.49444647343536,-1.9165396870738094,2.619757392496315,Off,0.0,31.43708870995578,16.105055554420293,Diesel,0.43594694772494036
324,033,2024-04-04 12:15:00,52.46262466383497,-1.8886895954000815,2.040312133489861,On,18.119226902874548,24.483745601878333,16.105055554420293,Diesel,0.3395229839025322
325,033,2024-04-04 12:20:00,52.478802184008714,-1.8756634557332041,2.193623645349772,On,3.3131798365233567,26.323483744197265,16.105055554420293,Diesel,0.36503514996716835
326,033,2024-04-04 12:25:00,52.49100653208787,-1.904558780622313,2.7338695248669396,On,23.412778027991397,32.806434298403275,16.105055554420293,Diesel,0.45493604799347914
327,033,2024-04-04 12:30:00,52.46309377560172,-1.8915020153952313,0.14144446493673404,Off,0.0,1.6973335792408086,16.105055554420293,Diesel,0.02353740195117831
328,033,2024-04-04 12:35:00,52.49573531203602,-1.9125640334729175,1.6464639655984894,On,20.837611385642806,19.757567587181875,16.105055554420293,Diesel,0.27398374460079794
329,033,2024-04-04 12:40:00,52.492234132709235,-1.91789978412843,1.3228693384765422,On,59.87372110664969,15.874432061718506,16.105055554420293,Diesel,0.22013521251990162
330,033,2024-04-04 12:45:00,52.481247480345814,-1.9127769041365998,0.5143661793552765,On,47.6808958341972,6.172394152263318,16.105055554420293,Diesel,0.08559432508717979
331,034,2024-04-04 16:15:00,52.47955473463601,-1.8978162844770672,0.0,On,8.599501762889433,0.0,19.278477290885263,Diesel,0.0
332,034,2024-04-04 16:20:00,52.47244712310032,-1.87080967869122,2.0656035298366455,On,30.156740238230896,24.787242358039748,19.278477290885263,Diesel,0.28715014035779207
333,034,2024-04-04 16:25:00,52.472391133792755,-1.9196431437887809,0.8873091299107537,On,22.126683649407816,10.647709558929046,19.278477290885263,Diesel,0.12334939281149127
334,034,2024-04-04 16:30:00,52.48683670524101,-1.9105222507367858,1.5912499403304572,On,48.22932718469155,19.09499928396549,19.278477290885263,Diesel,0.22120781510590967
335,034,2024-04-04 16:35:00,52.47882196563833,-1.8740586891209645,1.0826173000089185,On,2.4661487408105924,12.991407600107022,19.278477290885263,Diesel,0.15050018319629796
336,034,2024-04-04 16:40:00,52.46359851609818,-1.8764529342546024,3.8810463463964853,On,54.751689825989224,46.57255615675783,19.278477290885263,Diesel,0.5395241569862056
337,034,2024-04-04 16:45:00,52.498972535834305,-1.9040604271334634,3.3353427067611996,On,27.10912998678006,40.024112481134395,19.278477290885263,Diesel,0.4636630953392871
338,034,2024-04-04 16:50:00,52.472278136189665,-1.8632732494732,4.468116762179223,On,14.515336162854117,53.61740114615068,19.278477290885263,Diesel,0.6211358263394489
339,034,2024-04-04 16:55:00,52.48405980133712,-1.8895511260914233,4.263449220646775,On,33.488106459728485,51.1613906477613,19.278477290885263,Diesel,0.5926839417309954
